"Country","Reserves of foreign exchange and gold","Date of Information"
"China","$3,236,000,000,000","31 December 2017 est."
"Japan","$1,264,000,000,000","31 December 2017 est."
"Switzerland","$811,200,000,000","31 December 2017 est."
"Saudi Arabia","$496,400,000,000","31 December 2017 est."
"Taiwan","$456,700,000,000","31 December 2017 est."
"Russia","$432,700,000,000","31 December 2017 est."
"Hong Kong","$431,400,000,000","31 December 2017 est."
"India","$409,800,000,000","31 December 2017 est."
"Korea, South","$389,200,000,000","31 December 2017 est."
"Brazil","$374,000,000,000","31 December 2017 est."
"Singapore","$279,900,000,000","31 December 2017 est."
"Thailand","$202,600,000,000","31 December 2017 est."
"Germany","$200,100,000,000","31 December 2017 est."
"Mexico","$175,300,000,000","31 December 2017 est."
"France","$156,400,000,000","31 December 2017 est."
"Italy","$151,200,000,000","31 December 2017 est."
"United Kingdom","$150,800,000,000","31 December 2017 est."
"Czechia","$148,000,000,000","31 December 2017 est."
"Indonesia","$130,200,000,000","31 December 2017 est."
"United States","$123,300,000,000","31 December 2017 est."
"Iran","$120,600,000,000","31 December 2017 est."
"Poland","$113,300,000,000","31 December 2017 est."
"Israel","$113,000,000,000","31 December 2017 est."
"Turkey","$107,700,000,000","31 December 2017 est."
"Malaysia","$102,400,000,000","31 December 2017 est."
"Algeria","$97,890,000,000","31 December 2017 est."
"United Arab Emirates","$95,370,000,000","31 December 2017 est."
"Canada","$86,680,000,000","31 December 2017 est."
"Philippines","$81,570,000,000","31 December 2017 est."
"Denmark","$75,250,000,000","31 December 2017 est."
"Libya","$74,710,000,000","31 December 2017 est."
"Spain","$69,410,000,000","31 December 2017 est."
"Australia","$66,580,000,000","31 December 2017 est."
"Norway","$65,920,000,000","31 December 2017 est."
"Peru","$63,830,000,000","31 December 2017 est."
"Sweden","$62,220,000,000","31 December 2017 est."
"Lebanon","$55,420,000,000","31 December 2017 est."
"Argentina","$55,330,000,000","31 December 2017 est."
"South Africa","$50,720,000,000","31 December 2017 est."
"Vietnam","$49,500,000,000","31 December 2017 est."
"Iraq","$48,880,000,000","31 December 2017 est."
"Colombia","$47,130,000,000","31 December 2017 est."
"Romania","$44,430,000,000","31 December 2017 est."
"Chile","$38,980,000,000","31 December 2017 est."
"Nigeria","$38,770,000,000","31 December 2017 est."
"Netherlands","$38,440,000,000","31 December 2017 est."
"Egypt","$35,890,000,000","31 December 2017 est."
"Kuwait","$33,700,000,000","31 December 2017 est."
"Bangladesh","$33,420,000,000","31 December 2017 est."
"Kazakhstan","$30,750,000,000","31 December 2017 est."
"Bulgaria","$28,380,000,000","31 December 2017 est."
"Hungary","$28,000,000,000","31 December 2017 est."
"Morocco","$26,270,000,000","31 December 2017 est."
"Belgium","$26,160,000,000","31 December 2017 est."
"Portugal","$26,110,000,000","31 December 2017 est."
"Turkmenistan","$24,910,000,000","31 December 2017 est."
"Austria","$21,570,000,000","31 December 2017 est."
"New Zealand","$20,680,000,000","31 December 2017 est."
"Macau","$20,170,000,000","31 December 2017 est."
"Croatia","$18,820,000,000","31 December 2017 est."
"Ukraine","$18,810,000,000","31 December 2017 est."
"Pakistan","$18,460,000,000","31 December 2017 est."
"Angola","$17,290,000,000","31 December 2017 est."
"Oman","$16,090,000,000","31 December 2017 est."
"Uzbekistan","$16,000,000,000","31 December 2017 est."
"Uruguay","$15,960,000,000","31 December 2017 est."
"Jordan","$15,560,000,000","31 December 2017 est."
"Qatar","$15,010,000,000","31 December 2017 est."
"Cambodia","$12,200,000,000","31 December 2017 est."
"Serbia","$11,910,000,000","31 December 2017 est."
"Guatemala","$11,770,000,000","31 December 2017 est."
"Cuba","$11,350,000,000","31 December 2017 est."
"Finland","$10,510,000,000","31 December 2017 est."
"Bolivia","$10,260,000,000","31 December 2017 est."
"Venezuela","$9,661,000,000","31 December 2017 est."
"Nepal","$9,091,000,000","31 December 2017 est."
"Trinidad and Tobago","$8,892,000,000","31 December 2017 est."
"Sri Lanka","$7,959,000,000","31 December 2017 est."
"Paraguay","$7,877,000,000","31 December 2017 est."
"Greece","$7,807,000,000","31 December 2017 est."
"Ghana","$7,555,000,000","31 December 2017 est."
"Botswana","$7,491,000,000","31 December 2017 est."
"Kenya","$7,354,000,000","31 December 2017 est."
